Trait,Barani,C217,C271,C518,Chakwal_50,Chakwal_86,Dharabi_2011,DIRK,GA_leaf,Inquilab_91,Maxipak,NARC_2009,PAK_81,Pakistan_13,PARI,Parwaz_94,Pasban_90,Pothowar_70,Punjab_96,Rawal_87,Seher_2006,T9,Ujala_2016
MNR-Control,2,2.5,2,2,1.67,2.67,1.67,2.33,3,3.33,3,2,2.67,2,3,2,2.33,NA,2.33,2,3,2.33,2.67
MaxNR-Control,5.67,10,6,5.33,5,5.67,7.67,6.33,7,7.33,6,5.33,7,5,6.67,7.33,6.33,NA,7,5.33,7.33,6.67,8.33
NRT-Control,18.33,16,14.67,10.33,7.67,8.67,16,6.67,16.67,16,9.33,8.33,22.33,10.33,17,14.67,13.67,NA,9.33,17.67,22,20,28
TRL-Control,511.48,444.29,495.09,450.16,447.18,411.62,453.8,397.49,640.97,642.45,427.88,484.59,390.58,471.58,595.63,453.12,567.17,NA,461.09,372.91,621.13,448,626.04
D-Control,47.19,48.53,44.75,49.55,45.42,44.96,45.54,39.3,51.92,52.95,36.74,41.27,40.39,50.16,48.35,45.89,48.4,NA,40.32,52.24,54.59,48.96,44.55
MaxW-Control,181.54,150.93,191.38,184.36,195.37,168.65,197.44,176.94,201.16,197.54,156.6,199.15,160.2,201.96,197.31,193.68,203.27,NA,188.25,152.13,180.61,149.81,203.27
WDR-Control,3.91,3.16,4.44,3.73,4.47,3.81,4.59,4.72,3.89,3.75,4.25,4.97,4.03,4.07,4.15,4.25,4.2,NA,4.96,2.92,3.46,3.1,4.58
NtA-Control,395.76,334.1,419.75,362.77,362.13,318.08,386.45,368.71,448.73,463.25,305.53,390.87,324.37,363.57,462.72,336.77,459.78,NA,383.24,319.54,477.09,343.13,572.62
CA-Control,2588.38,3226.69,2586.77,3471.4,2849.39,3046.22,3703.49,2735.53,4689.42,4328.84,2977.61,2668.51,1983.43,3237.24,3523.83,3259.79,3038.83,NA,3301.08,2615.72,3270.81,3262.68,3173.06
S-Control,0.15,0.1,0.18,0.11,0.16,0.11,0.11,0.14,0.1,0.12,0.11,0.16,0.18,0.12,0.14,0.11,0.16,NA,0.12,0.15,0.16,0.1,0.2
LRA-Control,53.11,56.64,42.27,64.99,81.93,34.4,86.18,68.38,109.35,61.91,44.23,63.66,39.38,35.85,57.16,57.86,35.57,NA,65.3,44.76,78.64,84.83,63.45
AD-Control,0.95,0.92,1,0.97,0.98,0.92,1.01,1.15,0.86,0.85,0.91,0.93,1.01,0.88,0.9,0.87,0.95,NA,1.02,1.02,0.94,0.94,1.09
MD-Control,0.79,0.71,0.85,0.65,0.72,0.73,0.94,0.94,0.67,0.69,0.67,0.82,0.8,0.72,0.74,0.77,0.78,NA,0.83,0.86,0.75,0.73,1.02
MaxD-Control,4.8,4.89,5.54,6.21,5.46,5.1,4.42,7,6.61,5.65,6.18,5,6.14,3.54,5.29,3.98,3.64,NA,6.18,5.03,5.84,7.01,5.46
P-Control,959.08,841.69,907.91,844.04,856.55,780.75,859.1,736.88,1203.76,1209.79,804.37,915.26,715.59,881.96,1120.96,855.09,1047.08,NA,861.8,685.01,1138.71,826.42,1120.99
V-Control,495.04,532.23,532.18,700.3,550.72,397.31,456.5,720.44,664.79,517.33,532.07,468.53,483.05,374.99,554.4,336.97,514.72,NA,573.87,422.31,613.77,685.04,794.61
SA-Control,1475.03,1262.39,1567.19,1380.66,1356.22,1187.37,1384.14,1437.18,1727.03,1701.64,1206.44,1424.85,1237.19,1317.91,1692.27,1220.37,1669.04,NA,1463.63,1198.01,1813.57,1388.12,2141.69
ARO-Control,16.16,21.19,16.21,16.5,13.9,21.41,15.17,16.63,18.39,21.63,19.82,15.14,19.05,16.3,16.9,17.46,16.38,NA,18.06,22.36,22,23.14,16.79
SAF-Control,0.91,0.85,0.89,0.88,0.93,0.8,0.9,0.89,0.83,0.78,0.82,0.91,0.86,0.88,0.87,0.86,0.88,NA,0.85,0.8,0.8,0.78,0.86
MAF-Control,0.05,0.07,0.06,0.08,0.05,0.1,0.06,0.06,0.1,0.15,0.09,0.06,0.08,0.08,0.08,0.1,0.08,NA,0.08,0.11,0.12,0.14,0.08
StAF-Control,0.04,0.08,0.04,0.03,0.03,0.1,0.04,0.05,0.06,0.07,0.09,0.03,0.07,0.03,0.05,0.04,0.04,NA,0.07,0.09,0.08,0.09,0.05
RLD-Control,490.24,429.25,475.41,427.19,423.39,396.04,437.43,368.7,617.39,624.46,412.97,469.56,373.02,455.87,579.07,443.94,541.07,NA,441.65,353.73,598.88,426.47,603.42
PAD-Control,403.79,331.94,437,334.42,345.76,324.3,392.15,347.34,453.36,482.63,311.91,402.77,329.58,379.14,479.23,359.29,466.86,NA,391.54,322.57,502.07,343.02,606.94
SAD-Control,1268.53,1042.81,1372.89,1050.61,1086.22,1018.82,1231.96,1091.19,1424.28,1516.22,979.89,1265.38,1035.4,1191.1,1505.55,1128.74,1466.67,NA,1230.07,1013.37,1577.29,1077.63,1906.75
VD-Control,319.39,233.41,360.36,252.42,260.28,236.36,322.77,317.91,302.34,344.43,217.31,314.22,272.04,290.81,361.1,257.46,385.58,NA,322.36,268.16,388.47,249.21,563.05
MNR-Drought,2,3,1.67,2.33,1.33,2.67,3,2.33,2.33,2.67,2.67,2.33,1.67,2.67,2.33,2.67,2.67,NA,1.67,2.67,2.67,2.33,2.33
MaxNR-Drought,8,6.67,6.33,6.67,4.33,6.67,5.67,4.33,7,7.67,5.67,5.33,5.67,6,5.67,6,7.33,NA,5,5.33,6.33,7,7.33
NRT-Drought,10.67,12,7.67,7.33,6.67,8,8.33,8,9,8.33,8.33,6.67,9.67,8.67,6,10.33,12.67,NA,7.67,9.67,9.67,11,15.67
TRL-Drought,482.32,404.14,368.88,352.3,339.21,474.82,600.72,356.38,560.97,650.63,471.72,434.83,358.99,563.7,347.72,611.28,592.79,NA,509.64,450.16,554.89,561.31,726.11
D-Drought,42.25,45.31,31.69,30.92,42.67,42.04,50.8,41.83,49.8,62.63,50.1,40.58,40.92,57.55,32.27,50.46,45.22,NA,51.87,48.79,50.25,50.98,48.23
MaxW-Drought,137.47,138.15,169.5,134.66,181.66,164.82,182.49,155.1,198.23,178.88,170.17,190.19,148.25,194.71,162.12,198.72,183.75,NA,198.33,144.12,171.16,193.23,202.85
WDR-Drought,3.28,3.14,5.6,4.61,4.43,3.93,3.6,3.82,4.32,2.91,3.48,4.78,3.69,3.39,7.15,4.03,4.23,NA,3.83,3.22,3.45,3.92,4.22
NtA-Drought,353.5,284.29,293.01,198.83,267.22,318.2,428.08,288.53,414.84,445.6,299.77,307.08,339.78,435.67,235.11,398.84,451.1,NA,393.81,368.91,344.29,362.6,546.26
CA-Drought,2876.54,2769.6,2853.46,1348.34,2419.59,2988.47,2966.67,1674.29,4337.5,5253.8,4006.94,2230.21,2224.53,5428.27,1797.05,3709.91,3292.62,NA,4069.29,2641.41,3370.43,3566.92,4688.88
S-Drought,0.13,0.1,0.11,0.15,0.12,0.11,0.15,0.18,0.12,0.09,0.08,0.15,0.15,0.08,0.14,0.11,0.14,NA,0.11,0.14,0.11,0.11,0.12
LRA-Drought,71.87,24.7,205.98,16.11,45.91,40.66,27.87,21.35,79.13,80.7,78.86,24.56,35.92,77.78,82.36,26.17,20.13,NA,93.17,56.5,81.21,56.95,101.59
AD-Drought,0.97,0.85,0.96,0.68,0.93,0.81,0.83,0.98,0.86,0.82,0.76,0.8,1.15,0.89,0.82,0.76,0.93,NA,0.92,1.04,0.72,0.77,0.87
MD-Drought,0.62,0.67,0.72,0.55,0.7,0.62,0.61,0.78,0.7,0.64,0.58,0.62,0.75,0.71,0.67,0.6,0.7,NA,0.63,0.67,0.58,0.61,0.66
MaxD-Drought,9.41,4.72,5.62,3.98,4.55,6.05,6.51,5,4.78,6.43,5.36,3.78,6.99,4.94,4.62,5.79,7.96,NA,6.35,6.95,4.19,5.29,4.75
P-Drought,910.32,764.78,698.75,679.72,649.2,905.75,1133.61,669.05,1057.35,1236.6,898.74,836.86,676.08,1069.24,670.59,1157.8,1122.9,NA,985.74,833.68,1062.39,1066.84,1364.07
V-Drought,999.38,319.96,401.78,195.39,320.93,398.48,551.74,367.79,451.94,543.27,356.65,304.75,668.41,468.7,255.84,454.48,726.57,NA,608.03,746.41,331.51,438.07,660.47
SA-Drought,1466.37,1061.14,1091.07,736.79,966.58,1180.76,1572.02,1075.69,1505.96,1660.28,1132.62,1087.07,1296.52,1572.18,850,1474.83,1709.9,NA,1450.72,1469.34,1234.77,1345.53,1996.37
ARO-Drought,15.84,23.62,14.9,13.52,15.51,16.56,16.95,19.16,19.23,20.37,21.17,14,15.69,18.52,13.03,15.39,17.04,NA,14.34,21.35,18.43,15.51,15.27
SAF-Drought,0.89,0.72,0.88,0.93,0.92,0.89,0.9,0.85,0.81,0.8,0.81,0.93,0.91,0.83,0.94,0.88,0.89,NA,0.91,0.8,0.85,0.9,0.89
MAF-Drought,0.06,0.22,0.07,0.04,0.05,0.09,0.07,0.11,0.14,0.15,0.13,0.05,0.05,0.13,0.04,0.07,0.06,NA,0.06,0.14,0.11,0.07,0.06
StAF-Drought,0.05,0.06,0.05,0.03,0.03,0.03,0.03,0.05,0.06,0.05,0.06,0.02,0.04,0.04,0.02,0.05,0.04,NA,0.03,0.06,0.04,0.04,0.05
RLD-Drought,452.93,390.31,349.99,341.12,326.46,458.62,580.8,334.85,542.74,633,456.7,426.16,322.36,550.69,335.53,594.13,568.3,NA,494.24,412.83,542.55,544.68,695.96
PAD-Drought,308.36,295.23,285.45,201.62,266.44,314.47,424.9,280.27,424.92,463.16,307.39,319.1,279.97,459.8,232.4,409.43,439.14,NA,388.61,325.19,356.33,369.83,546.14
SAD-Drought,968.73,927.51,896.77,633.39,837.04,987.94,1334.92,880.51,1334.94,1455.05,965.7,1002.47,879.55,1444.49,730.12,1286.26,1379.59,NA,1220.86,1021.62,1119.44,1161.85,1715.76
VD-Drought,199.1,205.48,215.8,115,201.14,193.98,294.14,213.55,305.92,326.07,187.86,234.31,219.85,359.21,150.27,262.34,316.82,NA,282.78,239.26,237.4,256.45,415.99
RHL_lowP,1.2,1.6,1.4,1.4,1.3,1.2,0.9,NA,1.3,1.7,1.3,1.1,1.4,1.1,1.4,2,1.1,NA,NA,1.5,1.6,1.8,1.1
RHD_lowP,28.67,31.67,25.33,29,33.33,26,30,NA,29.67,26,25,31,29,26,27.67,29,26.67,NA,NA,32,37.33,25.33,25.67
RHL_highP,1.4,1.3,1.5,1.4,0.9,1.2,0.6,NA,0.4,2.2,1.4,1.2,1.7,1,1.7,1.7,1.5,NA,NA,1.4,1.3,1.8,1.2
RHD_highP,31,27.33,31,26,30,27,19,NA,27.33,35.33,22,25.33,30,17,32.33,29,28,NA,NA,30.67,36.33,30.33,23.33
RHL_Control,1.4995,1.245888889,1.4215,1.627777778,1.206722222,1.256888889,1.033111111,1.136611111,1.511444444,1.491722222,1.550377778,1.053388889,1.372166667,1.068611111,1.425166667,1.587944444,1.811111111,1.768833333,1.4105,1.567444444,1.027166667,1.476722222,1.576277778
RHD_Control,20.83333333,19.61666667,19.375,20.4,19.1,19.27666667,18.92833333,19.75,19.70666667,19.67,17.93333333,19.69,19.05,17.08333333,19.23333333,20.38666667,18.85,20,19.56666667,23.36666667,18.55533333,19.88333333,18.41666667
TPP,3.1875,3.5,3.2125,4.1,3.225,NA,2.775,3.4625,3.625,3.1625,3.25,3.0625,3.025,3.375,3.6625,3.9625,3.3625,NA,3.9125,4.1625,2.7375,4.25,3.2375
PH,107.2,104.225,104.775,117.225,86.175,NA,97.425,108.075,91.7,95.65,97.1,105.6,93.2,95.875,77.125,84.3,92.75,NA,94.025,97,95.35,108.375,94.85
SL,15.1,14.8,14.25,18.475,15.1,NA,17.175,16.55,16.1,17.25,16.725,18.325,15.075,17.8,15.075,19.1,17.275,NA,16.85,16.35,16.45,16.125,14.925
SpPS,19.425,19.2,18.825,20.325,19.025,NA,18.05,19.95,19.85,19.4,19.85,19.775,18.15,19.075,18.475,20.275,18.85,NA,20.075,20.825,19.25,18.05,17.775
GPS,52.275,46.175,42.95,40.825,50,NA,47,51.925,56.625,54.125,50.575,56.925,52.05,57.8,52.725,54.3,48.875,NA,54.475,53.7,52.125,39.275,44.1
GY,1.3125,1.0975,1.395,1.2925,2.34,NA,2.1325,1.8375,1.8675,2.2475,1.711,2.5425,2.4825,2.5825,1.2975,1.685,2.355,NA,2.1975,1.4525,2.7975,0.975,2.6325
TKW,39.8975,42.9275,40.1125,47.22,45.11,NA,41.15,44.12,44.2175,35.95,38.355,45.2025,46.68,48.2425,40.2075,37.935,43.4075,NA,36.7125,36.775,42.54,39.3575,42.6475
GL,1.3415,1.3635,1.2925,1.247,1.472,NA,1.3255,1.161,1.2845,2.038,1.425,1.553,1.2675,1.2945,1.4745,1.219,1.671,NA,NA,1.347,1.401,1.319,1.162
GW,2.4165,1.974,1.9895,2.0275,2.192,NA,2.098,2.445,2.325,2.264,2.1505,2.1685,2.339,2.2735,2.731,2.4265,2.4705,NA,NA,2.235,2.113,2.15,2.14
GD,6.337,5.879,5.863,6.036,6.367,NA,6.238,6.651,6.2125,6.432,5.8945,6.689,6.5475,6.7985,6.376,6.4675,6.2535,NA,NA,6.652,6.484,6.2485,6.346
